"Permit_no","Status","Project_Description","Site_Address","Submitted","Approved","Closed","year_submitted","Address_Clean","location","latitude","longitude"
"BLD00-199","FINALED","New detached 548 sq ft ADU with 112 sq ft of deck and 64 sq ft of porch on Lot 5.","1180 JEFFERSON ST",2000-10-12,2000-10-12,2001-09-28,"2000","1180 JEFFERSON ST","1180 JEFFERSON ST, Port Townsend, WA 98368",48.1146810204082,-122.760611938776
"BLD00-208","COMPLETED","ADU and Garage","1010 MADISON ST",2000-10-23,2000-10-26,NA,"2000","1010 MADISON ST","1010 MADISON ST, Port Townsend, WA 98368",48.1213174883982,-122.758549855838
"BLD00-224","FINALED","480 square foot ADU","951 G ST",2000-11-15,2000-11-15,2001-06-19,"2000","951 G ST","951 G ST, Port Townsend, WA 98368",48.1218257,-122.772585
"BLD00-231","FINALED","Remodel interior of existing ADU to add bathroom, insulation and better kitchen area.","1231 MILO ST",2000-11-29,2000-11-29,2001-05-22,"2000","1231 MILO ST","1231 MILO ST, Port Townsend, WA 98368",48.1263485,-122.7746769
"BLD00-247R-1","COMPLETED","New ADU","2312 THOMAS ST",2000-12-28,2000-12-28,NA,"2000","2312 THOMAS ST","2312 THOMAS ST, Port Townsend, WA 98368",48.1167111818182,-122.799346575758
"BLD00-247","COMPLETED","New SFR; ADU and Accessory BLD as revisions.. Address for ADU is 2312 Thomas Street.","2310 THOMAS ST",2000-12-28,2000-12-28,NA,"2000","2310 THOMAS ST","2310 THOMAS ST, Port Townsend, WA 98368",48.116858,-122.7991152
"BLD01-007","FINALED","Add upper floor and lower floor square footage to ADU. Also repair roof, add floor system, foundation, covered porch.","735 CALHOUN ST",2001-01-08,2001-01-08,2001-01-23,"2001","735 CALHOUN ST","735 CALHOUN ST, Port Townsend, WA 98368",48.1146767,-122.7684084
"BLD00-154R-1","COMPLETED","Rev #1: make ADU out of unfinished basement.","1426 CLEVELAND",2001-01-31,2001-01-31,NA,"2001","1426 CLEVELAND","1426 CLEVELAND, Port Townsend, WA 98368",48.1103669,-122.7889861
"BLD01-029","FINALED","New single-family residence - 1601 square feet with 676 sq. ft garage with 436 sq. ft loft for future ADU","877 MONROE ST",2001-02-15,2001-02-27,2002-06-04,"2001","877 MONROE ST","877 MONROE ST, Port Townsend, WA 98368",48.1205057,-122.757005
"BLD01-072","FINALED","New 748 sq. ft ADU with 308 sq. ft garage","732 GISE ST",2001-04-09,2001-04-25,2001-05-10,"2001","732 GISE ST","732 GISE ST, Port Townsend, WA 98368",48.1054765,-122.7868534
"BLD01-129","INCOMPLETE","New 2316 sq. ft. single family residence. Has applied for and received permission for a septic permit. ADU address (basement) is 2802 20th Street. Basement is rastra block.","2800 20TH ST",2001-06-07,2001-08-27,2015-01-22,"2001","2800 20TH ST","2800 20TH ST, Port Townsend, WA 98368",48.1150913,-122.8095703
"BLD01-137R-1","COMPLETED","Construct detached studio - 168 sq. ft. (too small for ADU)","1422 WASHINGTON ST",2001-06-12,2001-06-26,NA,"2001","1422 WASHINGTON ST","1422 WASHINGTON ST, Port Townsend, WA 98368",48.1128677,-122.7629659
"BLD01-146","COMPLETED","New ADU - 780 sq. ft. heated space, storage (attic) 72.5 sq. ft, 502 sq. ft. garage, 48 sq. ft. deck","990 57TH ST",2001-06-19,2001-06-22,NA,"2001","990 57TH ST","990 57TH ST, Port Townsend, WA 98368",48.1412557,-122.788555
"BLD01-146R-1","COMPLETED","Rev #1: foundation only for ADU","990 57TH ST",2001-06-25,2001-06-25,NA,"2001","990 57TH ST","990 57TH ST, Port Townsend, WA 98368",48.1412557,-122.788555
"BLD01-159R-1","COMPLETED","Revision #1: ADU inspection for 1717 Garfield Street, part of 835 Calhoun Street structure.","1717 GARFIELD ST",2001-07-20,2001-07-20,NA,"2001","1717 GARFIELD ST","1717 GARFIELD ST, Port Townsend, WA 98368",48.1153246,-122.7693037
"BLD01-216","COMPLETED","Move 400 sq. ft. structure onto property for eventual use as heated space and potential ADU (must get county septic permission for ADU). Will be unheated space for now.","2522 HASTINGS AVE",2001-10-17,2001-10-17,NA,"2001","2522 HASTINGS AVE","2522 HASTINGS AVE, Port Townsend, WA 98368",48.120363,-122.8061094
"BLD01-072R-2","COMPLETED","Rev #2: build 6 foot high retaining wall for 1-1/2 car parking area adjacent to ADU","732 GISE ST",2001-10-23,2001-10-23,NA,"2001","732 GISE ST","732 GISE ST, Port Townsend, WA 98368",48.1054765,-122.7868534
"BLD01-238","FINALED","New 2950 sf sfr; also shop and adu under BLD01-238 R1","1039 JACKSON ST",2001-11-27,2001-12-14,2003-07-16,"2001","1039 JACKSON ST","1039 JACKSON ST, Port Townsend, WA 98368",48.1224468,-122.7575032
"BLD01-238R-1","FINALED","1 detached structure including 794sf shop and 720sf adu; also new sfr under bld01-238","1037 JACKSON ST",2001-11-27,2001-12-10,2003-07-16,"2001","1037 JACKSON ST","1037 JACKSON ST, Port Townsend, WA 98368",48.1223883,-122.7573262
"BLD01-247","FINALED","remodel existing garage into ADU; .","530 WALKER ST",2001-12-21,2001-12-21,2002-05-17,"2001","530 WALKER ST","530 WALKER ST, Port Townsend, WA 98368",48.1128201,-122.7686525
"BLD01-248","FINALED","New ADU","710 CASS ST",2001-12-27,2001-12-27,2002-06-10,"2001","710 CASS ST","710 CASS ST, Port Townsend, WA 98368",48.1141669591837,-122.768881408163
"BLD02-027","FINALED","Convert existing heated storage space (former art studio) into ADU. No change to windows or doors. Adding walls, bathroom and kitchen.","703 R ST",2002-02-12,2002-02-12,2002-08-07,"2002","703 R ST","703 R ST, Port Townsend, WA 98368",48.1295831,-122.7757779
"BLD02-038","FINALED","Build ADU - 800 sq. ft. 1 bedroom 1 bath west of existing SFR.","1614 ROSEWOOD ST",2002-03-01,2002-03-01,2003-01-28,"2002","1614 ROSEWOOD ST","1614 ROSEWOOD ST, Port Townsend, WA 98368",48.1283494,-122.774142
"BLD02-040","COMPLETED","New ADU 440 sq.ft.","306 V ST",2002-03-01,2002-03-01,NA,"2002","306 V ST","306 V ST, Port Townsend, WA 98368",48.1311335,-122.7637402
"BLD00-228R-2","COMPLETED","Rev #2: finish ADU above unheated art studio - add exterior entry, move bathroom, add kitchen, add heat source, move window, add insulation and drywall. Note: applicant already paid for this space to be finished BLD00-228.","1113 HASTINGS AVE",2002-03-29,2002-03-29,NA,"2002","1113 HASTINGS AVE","1113 HASTINGS AVE, Port Townsend, WA 98368",48.1198697,-122.7898013
"BLD02-067","FINALED","New single family residence with ADU - ADU exists currently, but is the ADU to 2124 Wilson Street. New house to be 2 bedroom, 1-1/2 baths, 1500 sq. ft. with 320 sq. ft. garage and 100 sq. ft. unheated utility room. ADU Address: 925 22nd Street.","929 22ND ST",2002-04-10,2002-04-10,2007-03-27,"2002","929 22ND ST","929 22ND ST, Port Townsend, WA 98368",48.115966,-122.7876044
"BLD02-070","EXPIRED","Convert existing unheated 324 sq. ft garage to heated ADU with one bath.","1705 MONROE ST",2002-04-12,2002-04-12,NA,"2002","1705 MONROE ST","1705 MONROE ST, Port Townsend, WA 98368",48.1255765,-122.7621718
"BLD02-075","EXPIRED","Convert workroom part of existing garage into 323 sq. ft. ADU. Convert to heated space with propane heater. Propane is piped to garage now, and capped off. No change to walls or locations of windows or doors.","1712 CLAY ST",2002-04-17,2002-04-17,NA,"2002","1712 CLAY ST","1712 CLAY ST, Port Townsend, WA 98368",48.1138256,-122.7679472
"BLD02-078","COMPLETED","New 665 sf ADU over new 558 sf garage with 169 sf utility room.","1415 CLAY ST",2002-04-22,2002-04-22,NA,"2002","1415 CLAY ST","1415 CLAY ST, Port Townsend, WA 98368",48.1147031,-122.7644147
"BLD02-079","FINALED","New 550 sf ADU over new 500 sf garage.","800 FIR ST",2002-04-22,2002-04-22,2003-02-18,"2002","800 FIR ST","800 FIR ST, Port Townsend, WA 98368",48.1214171,-122.7683009
"BLD02-114R-1","FINALED","Build ADU/Garage: garage is 320 sq. ft. and ADU (1 bedroom 1 bath) is 380 sq. ft. - detached from house - BLD02-114","5053 LANDES ST",2002-05-28,2002-07-10,2003-02-28,"2002","5053 LANDES ST","5053 LANDES ST, Port Townsend, WA 98368",48.1364441036632,-122.783202848848
"BLD02-114","FINALED","Build 784 sq. ft. 2 bedroom 1-1/2 bath dwelling with separate shop/ADU -see BLD02-114R-1. House has 255 sq. ft. of porch and 144 sq. ft. sunroom.","5051 LANDES ST",2002-05-28,2002-07-10,2003-02-28,"2002","5051 LANDES ST","5051 LANDES ST, Port Townsend, WA 98368",48.1365216,-122.7833922
"BLD02-136","FINALED","Addition to existing ADU - 198 sq. ft. on the main floor and 75 sq. ft. in the loft to make 500 sq. ft. total.","654 D ST",2002-06-20,2002-06-28,2004-09-07,"2002","654 D ST","654 D ST, Port Townsend, WA 98368",48.119553,-122.769845
"BLD02-144","FINALED","New 2 bedroom 2 bath 1964 sq. ft. home with 218 sq. ft. deck; detached 681 sq. ft. garage with 760 sq. ft. ADU (1bedroom 1 bath) above.","1688 TAYLOR ST",2002-07-01,2002-07-02,2003-02-26,"2002","1688 TAYLOR ST","1688 TAYLOR ST, Port Townsend, WA 98368",48.1238057,-122.764925
"BLD02-151R-1","FINALED","Build ADU on same property as duplex. 624 sq. ft. with one bedroom loft, one bath, with 624 sq. ft. shop below. See BLD02-151 for duplex.","4426 SAN JUAN AVE",2002-07-08,2002-07-18,2008-11-25,"2002","4426 SAN JUAN AVE","4426 SAN JUAN AVE, Port Townsend, WA 98368",48.1312957,-122.7775048
"BLD02-151","FINALED","Build a duplex; Each duplex is 1028 sq. ft., 2 bedroom 1 bath, and 286 sq. ft. garage and 78 sq. ft. porch. Duplex is 4420/4422. See BLD02- 151R-1 for ADU/Shop","4420 SAN JUAN AVE",2002-07-08,2002-07-18,2008-11-25,"2002","4420 SAN JUAN AVE","4420 SAN JUAN AVE, Port Townsend, WA 98368",48.1311752,-122.7775007
"BLD02-178","FINALED","Jack up house and put 1396 sq. ft. addition underneath for ADU; remove deck and stairs and put living space under, and replace 268 sq. ft. of deck. Increases 2 bed 1 bath to 4 bed 2 bath.","533 21ST ST",2002-07-29,2002-09-05,2005-09-01,"2002","533 21ST ST","533 21ST ST, Port Townsend, WA 98368",48.1151095,-122.783593
"BLD02-192","FINALED","Convert 825 sq. ft. basement to 1 bedroom, 1 bath ADU.","864 53RD ST",2002-08-13,2002-08-13,2003-06-26,"2002","864 53RD ST","864 53RD ST, Port Townsend, WA 98368",48.1382108338987,-122.786720432889
"BLD02-202","FINALED","Remodel 392 sq. ft. unheated garage to art studio with one bath and propane heat. May become an ADU in the future.","1646 LANDES ST",2002-08-22,2002-08-22,2003-01-07,"2002","1646 LANDES ST","1646 LANDES ST, Port Townsend, WA 98368",48.1123946,-122.7822148
"BLD02-250","FINALED","New 1300 sq. ft. 3 bedroom, 2 bath manufactured home to be sited behind existing single family residence, which will become an ADU. Does not want to tie into existing house, will tap into main lines. Will use existing driveway.","1120 30TH ST",2002-10-21,2002-10-21,2003-07-25,"2002","1120 30TH ST","1120 30TH ST, Port Townsend, WA 98368",48.1221577,-122.7902792
"BLD02-260","FINALED","New 1 bedroom, 1 bath efficiency dwelling unit (ADU), 560 sq. ft. with attached 480 sq. ft. garage.","2832 HANCOCK ST",2002-10-28,2002-10-28,2005-01-13,"2002","2832 HANCOCK ST","2832 HANCOCK ST, Port Townsend, WA 98368",48.1206379,-122.7953995
"BLD02-261","FINALED","New 640 sq. ft. ADU with loft and 495 sq. ft. garage/shop on the bottom.","1417 CENTER ST",2002-10-28,2002-10-30,2003-05-29,"2002","1417 CENTER ST","1417 CENTER ST, Port Townsend, WA 98368",48.1276941,-122.7763531
"BLD02-272","FINALED","New 896 sq. ft. garage/studio/shop with 800 sq. ft. ADU above ( 2 bedroom, 1-1/2 bath)","251 47TH ST",2002-12-06,2003-01-10,2003-06-02,"2002","251 47TH ST","251 47TH ST, Port Townsend, WA 98368",48.1338711,-122.7792612
"BLD03-020","FINALED","Build 624 sq. ft. studio ADU, with 259 sq. ft. garage and 217 sq. ft. unheated storage on the bottom. Single family residence to be built later.","4652 WILLAMETTE ST",2003-01-29,2003-01-29,2003-09-30,"2003","4652 WILLAMETTE ST","4652 WILLAMETTE ST, Port Townsend, WA 98368",48.133892,-122.8036472
"BLD03-022","FINALED","Build 1996 sq. ft. house (will demo existing under MIS03-002) and for garage/ADU install new door, siding, and beam.","605 T ST",2003-01-30,2003-03-06,2004-01-12,"2003","605 T ST","605 T ST, Port Townsend, WA 98368",48.1296689,-122.7668802
"BLD03-059","FINALED","Convert existing garage into ADU; add wood deck.","921 ROOSEVELT ST",2003-03-12,2003-03-12,2004-11-09,"2003","921 ROOSEVELT ST","921 ROOSEVELT ST, Port Townsend, WA 98368",48.1205533,-122.7629088
"BLD03-064","FINALED","Build new ADU - attach to existing single family residence.","1109 ROSECRANS ST",2003-03-14,2003-04-16,2005-12-16,"2003","1109 ROSECRANS ST","1109 ROSECRANS ST, Port Townsend, WA 98368",48.107928,-122.7972641
"BLD02-166R-1","EXPIRED","Revision #1: add insulation, electric heat, and plumbing for future bar sink in accessory building. (No kitchen, not an ADU)","2205 REDWOOD",2003-04-17,2003-04-17,2007-05-25,"2003","2205 REDWOOD","2205 REDWOOD, Port Townsend, WA 98368",48.1319713036992,-122.771382273375
"BLD03-094","FINALED","New 377 sq. ft. ADU (1 bedroom, 1 bath with loft)","420 CASS ST",2003-04-22,2003-06-05,2009-09-22,"2003","420 CASS ST","420 CASS ST, Port Townsend, WA 98368",48.1122898,-122.7669789
"BLD03-106","FINALED","Construct ADU - 800 sq. ft. with 284 sq. ft. garage.","1409 BLAINE",2003-05-09,2003-05-13,2004-05-20,"2003","1409 BLAINE","1409 BLAINE, Port Townsend, WA 98368",48.1171452,-122.7667763
"BLD03-116","FINALED","Convert garage to ADU. Add 66 sq. ft. on bottom, and 147 sq. ft. loft for total of 469 sq. ft.","635 CALHOUN ST",2003-05-22,2003-07-18,2008-11-25,"2003","635 CALHOUN ST","635 CALHOUN ST, Port Townsend, WA 98368",48.1139611,-122.7680776
"BLD03-116R-1","FINALED","Revision #1: foundation only for addition to existing garage for ADU (BLD03-116) - 70 sq. ft. - two additions on east and south sides.","635 CALHOUN ST",2003-05-22,2007-09-21,2007-09-21,"2003","635 CALHOUN ST","635 CALHOUN ST, Port Townsend, WA 98368",48.1139611,-122.7680776
"BLD03-130","FINALED","Above existing garage build crafts studio with 1 bedroom and bath. No kitchen facilities, so not an ADU. Also finish inside of garage.","420 REED ST",2003-06-09,2003-06-09,2003-12-19,"2003","420 REED ST","420 REED ST, Port Townsend, WA 98368",48.1262978,-122.7622204
"BLD03-132","FINALED","Build 360 sq. ft. 1 bedroom 1 bath single family residence with 360 sq. ft. garage underneath. Will serve as ADU after SFR is built in future.","5150 KUHN ST",2003-06-13,2003-06-13,2005-01-28,"2003","5150 KUHN ST","5150 KUHN ST, Port Townsend, WA 98368",48.1370511,-122.7817948
"BLD03-059R-1","FINALED","Build ADU; plan to convert garage to ADU changed when garage collapsed. Now building new structure which is 356 sq. ft. 1 bedroom 1 bath with 192 sq. ft. deck.","921 ROOSEVELT ST",2003-06-16,2003-06-16,2004-11-09,"2003","921 ROOSEVELT ST","921 ROOSEVELT ST, Port Townsend, WA 98368",48.1205533,-122.7629088
"BLD03-137","FINALED","New single family residence; 1921 31st Street will become the ADU. 1118 sq. ft. with 73 sq. ft. porch, 2 bedrooms, 1-3/4 bath.","1919 31ST ST",2003-06-18,2003-06-18,2005-02-16,"2003","1919 31ST ST","1919 31ST ST, Port Townsend, WA 98368",48.1222764,-122.7989928
"BLD03-147","FINALED","Build 280 sq. ft. ADU (1 bedroom, 1 bath) using existing driveway","1622 FRANKLIN ST",2003-06-27,2003-06-27,2003-12-16,"2003","1622 FRANKLIN ST","1622 FRANKLIN ST, Port Townsend, WA 98368",48.1134946,-122.7663202
"BLD03-158","FINALED","Convert existing space attached to 905 Monroe into ADU (1 bedroom, 1 bath studio).","520 GARFIELD",2003-07-03,2003-12-22,2004-07-06,"2003","520 GARFIELD","520 GARFIELD, Port Townsend, WA 98368",48.1208957,-122.757355
"BLD03-132R-1","FINALED","Rev #1: extend building 4 feet in length for an extra 64 sq. ft. on garage, 72 sq. ft. for ADU upstairs.","5150 KUHN ST",2003-08-11,2003-08-11,2005-01-28,"2003","5150 KUHN ST","5150 KUHN ST, Port Townsend, WA 98368",48.1370511,-122.7817948
"BLD03-188","COMPLETED","Build 742 sq. ft. 1 bedroom 1 bath house with 253 sq. ft. carport, 65 sq. ft. porch and 230 sq. ft. patio slab. Will become ADU in the future.","2045 31ST ST",2003-08-12,2003-10-22,NA,"2003","2045 31ST ST","2045 31ST ST, Port Townsend, WA 98368",48.1225007632388,-122.799024353313
"BLD03-211","FINALED","New deck and stairs, new door and change interior stairwell for ADU.","710 CASS ST",2003-09-10,2003-09-10,2004-01-06,"2003","710 CASS ST","710 CASS ST, Port Townsend, WA 98368",48.1141669591837,-122.768881408163
"BLD03-225","FINALED","Create Adult Family Home ( for 2 bedrooms) in Single Family Residence.","163 25TH ST",2003-09-25,2003-09-25,2008-11-25,"2003","163 25TH ST","163 25TH ST, Port Townsend, WA 98368",48.118394,-122.7793069
"BLD03-094R-1","EXPIRED","Revision #1: change foundation for ADU to rectangle shape. Move back door from east side to north side.","420 CASS ST",2003-10-06,2003-10-06,NA,"2003","420 CASS ST","420 CASS ST, Port Townsend, WA 98368",48.1122898,-122.7669789
"BLD03-298","FINALED","New 2240 sf SFR that includes ADU over garage; 312 sf carport; ADU is addressed as 2000 East Caroline","2002 EAST CAROLINE",2003-12-19,2004-01-14,2004-07-15,"2003","2002 EAST CAROLINE","2002 EAST CAROLINE, Port Townsend, WA 98368",48.1365957,-122.799965
"BLD04-001R-1","FINALED","Build 2 bedroom, 1-3/4 bath 1199 sq. ft. house with 40 sq. ft. porch ; and separate 1 bedroom 1 bath studio ADU above 348 sq. ft. attached garage (see R-1)","1111 56TH ST",2004-01-02,2003-03-02,2006-07-14,"2004","1111 56TH ST","1111 56TH ST, Port Townsend, WA 98368",48.1400956186099,-122.79036758991
"BLD04-001","FINALED","Revision #1: build 366 sq. ft. detached ADU (studio, 1 bath) above 348 sq. ft. garage.","1113 56TH ST",2004-01-02,2004-02-24,2006-07-14,"2004","1113 56TH ST","1113 56TH ST, Port Townsend, WA 98368",48.1401039,-122.7903153
"BLD04-011","FINALED","Build 624 sq. ft. ADU with 46 sq. ft. of storage and 256 sq. ft. of deck on top of existing garage.","5631 KUHN ST",2004-01-14,2004-01-14,2004-08-26,"2004","5631 KUHN ST","5631 KUHN ST, Port Townsend, WA 98368",48.1406048809524,-122.782221285714
